
structureddatadef,mp/playerdata.def

material,button_a
material,button_b
material,button_back
material,button_lshldr
material,button_lstick
material,button_ltrig
material,button_ps3_back
material,button_ps3_circle
material,button_ps3_cross
material,button_ps3_l1
material,button_ps3_l2
material,button_ps3_l3
material,button_ps3_r1
material,button_ps3_r2
material,button_ps3_r3
material,button_ps3_square
material,button_ps3_start
material,button_ps3_triangle
material,button_rshldr
material,button_rstick
material,button_rtrig
material,button_start
material,button_x
material,button_y
material,circle
material,dpad_down
material,dpad_left
material,dpad_ps3_down
material,dpad_ps3_left
material,dpad_ps3_right
material,dpad_ps3_up
material,dpad_right
material,dpad_up
material,hud_dpad_ps3
